Family,Reaction,Comments,yield
Carbocyclic SnAr,"[#6&!$(C=[O,N]):9][Nh2:1].[F]-[c:2]1[c:3][c:4][c:5]([C:8]=O)[c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1][c:2]1[c:3][c:4][c:5]([C:8]=O)[c:6][c:7]1",carbonyl in 4 position + primary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh:1][#6&!$(C=[O,N]):20].[F]-[c:2]1[c:3][c:4][c:5]([C:8]=O)[c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1]([#6&!$(C=[O,N]):20])-[c:2]1[c:3][c:4][c:5]([C:8]=O)[c:6][c:7]1",carbonyl in 4 position + secondary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh:1][#6&!$(C=[O,N]):20].[F]-[c:2]1[c:3]([C:10]=O)[c:4][c:5][c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1]([#6&!$(C=[O,N]):20])-[c:2]1[c:3]([C:10]=O)[c:4][c:5][c:6][c:7]1",carbonyl in 2 position + secondary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh2:1].[F]-[c:2]1[c:3]([C:8]=O)[c:4][c:5][c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1][c:2]1[c:3]([C:8]=O)[c:4][c:5][c:6][c:7]1",carbonyl in 2 position + primary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh:1]([#6&!$(C=[O,N]):20]).[F]-[c:2]1[c:3][c:4][c:5]([C:10]#N)[c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1]([#6&!$(C=[O,N]):20])-[c:2]1[c:3][c:4][c:5]([C:10]#N)[c:6][c:7]1",nitrile in 4 position + secondary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh2:1].[F]-[c:2]1[c:3][c:4][c:5]([C:10]#N)[c:6][c:7]1 >> [#6&!$(C=[O,N]):9][Nh:1]-[c:2]1[c:3][c:4][c:5]([C:10]#N)[c:6][c:7]1",nitrile in 4 position + primary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh:1]([#6&!$(C=[O,N]):20]).[F]-[c:2]1[c:3]([C:10]#N)[c:4][c:5][c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1]([#6&!$(C=[O,N]):20])-[c:2]1[c:3]([C:10]#N)[c:4][c:5][c:6][c:7]1",nitrile in 2 position + secondary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh2:1].[F]-[c:2]1[c:3]([C:10]#N)[c:4][c:5][c:6][c:7]1 >> [#6&!$(C=[O,N]):9][Nh:1]-[c:2]1[c:3]([C:10]#N)[c:4][c:5][c:6][c:7]1",nitrile in 2 position + primary amine,0.75
,"[#6&!$(C=[O,N]):9][Nh2:1].[F]-[c:2]1[c:3]([#7+:10](=O)-[#8-])[c:4][c:5][c:6][c:7]1 >> [#6&!$(C=[O,N]):9][Nh:1]-[c:2]1[c:3]([#7+:10](=O)-[#8-])[c:4][c:5][c:6][c:7]1",nitro in 2 position + primary amine,0.85
,"[#6&!$(C=[O,N]):9][Nh:1]([#6&!$(C=[O,N]):20]).[F]-[c:2]1[c:3]([#7+:10](=O)-[#8-])[c:4][c:5][c:6][c:7]1 >> [#6&!$(C=[O,N]):9][N:1]([#6&!$(C=[O,N]):20])-[c:2]1[c:3]([#7+:10](=O)-[#8-])[c:4][c:5][c:6][c:7]1",nitro in 2 position + secondary amine,0.85
